w e   m i s s e d   y o u r   b i r t h d a y   ,10.03158069999995
 M a r y   h a d   a   l i t t l e   l  M   a m b   ,14.823664500000064
i n t e r e s t i n g      o b s e r v a t o  i o n   w a s   m a d e,15.330206099999941
d o   n o t   w  L K       a l k   t o o   q u i c k ;  l y,13.266097800000011
d r o v e   m y   c h e v y   t o   t h e   l e v e e,12.180088899999987
t e l l   a   l i w     e   a n d   y o u r   n o s e   w i l l   g r o w   ,17.167356600000062
t h e   f c  a c t s   g e t   i n   t h e   w a y   ,9.829091400000038
l a b o u r   u n i n  o n s   k n o w   h o w   t o   o e  r g a n i z e,19.51545569999996
r e c t a n g u l a r   o b j e c t s   h a c  v e   f o u r   s i d e s,15.6521884
         I   a m   g o i n g   t o   a   m u s i c   l e s s o n s  ,17.552807799999982
