g e t   r i d   o f   t h a t   i m m e d i a t e l y,16.352397900000028
t e l l   a   l i e   a n d   y o u r   n o s e   w i l l   g r o w,15.096600599999988
t h e   a c c e p t a n c e   s p e e c h   i  w a s   b o r i n g,12.701753199999985
a   s u b j e c t   o n e   c a n   r e a l l y   e n j o y,12.336995099999967
t h i s   i s   a   v e r y   g o o d   i d e a,11.385786499999995
t h e   s e c o n d   l a r g e s t   c o u n t r y,17.186081999999942
m y   b i k e   h a s   a   f l a t   t i r e,12.66828750000002
e x e r c i s e   i s   g o o d   f o r   t h e   m i n d,12.653415999999993
q u e s t i o n i n g   t h e   w i s e  d o m   o f   t h e   c o u r t s,16.79007020000006
h e r   m a j e s t y   v i s i t e d   t h e   c o u n t r y            o u r   c o u n t r y,23.317735900000002
