w e a r   a   c r o w n   w i t h   m a n y   j e w e l s,11.546295799999996
j u m p i n g   r i g h t   o u t   o f   t h e   w a t e r,11.256114699999955
w h e r e   c a b     n   m y   l i t t l e   d o g   b e,10.77387239999996
g o l d i l o c k s   a d  n d   t h e   t h r e e   b e a r s,10.874178599999993
n o r  t h i n g   w r o n g   w i t h   h i s   s t y l e,8.858814400000028
s p i l l   c o f f e e   o n   t h e   c a r p e t,8.5913812
l i e   d e t e c t o r   t e s t s   n e v e r   w o r k,8.520136699999966
w e l l   c o n n e c t e d   w i t h   p e p  o p l e,8.793033900000012
w h a t   a   m o n k e y   s e e s   a   m o n k e y   w i l l   d o,11.529067299999952
p e e r i b  n g   t h r o u g h   a   s n a   m a l l   h o l e,9.794142000000022
